tempo (s); pos_x (m); pos_y (m); altitude (m); velocidade (m/s); fator_carga; profundor [%]; leme [%]; aileron [%];
59,44237;-0,0606000006198883;0;0,00599999986588955;0;-0,05804376;0;0;0;
59,44783;-0,0606000006198883;0;0,00599999986588955;0;-0,05804376;0;0;0;
59,45049;-0,0606000006198883;0;0,00599999986588955;0;-0,05804376;0;0;0;
59,45423;-0,0606000006198883;0;0,00599999986588955;0;-0,05804376;0;0;0;
59,45655;-0,0606000006198883;0;0,00599999986588955;0;-0,05804376;0;0;0;
59,45913;-0,0606000006198883;0;0,00599999986588955;0;-0,05804376;0;0;0;
59,46177;-0,0602500438690186;-1,16735696792603E-05;0,0094465970993042;0,142967820167542;9,472013E-06;0;0;0;
59,46519;-0,0602500438690186;-1,16735696792603E-05;0,0094465970993042;0,142967820167542;9,472013E-06;0;0;0;
59,46767;-0,0602500438690186;-1,16735696792603E-05;0,0094465970993042;0,142967820167542;9,472013E-06;0;0;0;
59,47081;-0,0602500438690186;-1,16735696792603E-05;0,0094465970993042;0,142967820167542;9,472013E-06;0;0;0;
59,4734;-0,0602500438690186;-1,16735696792603E-05;0,0094465970993042;0,142967820167542;9,472013E-06;0;0;0;
59,47616;-0,0602500438690186;-1,16735696792603E-05;0,0094465970993042;0,142967820167542;9,472013E-06;0;0;0;
59,47882;-0,0602500438690186;-1,16735696792603E-05;0,0094465970993042;0,142967820167542;9,472013E-06;0;0;0;
59,48206;-0,0599348545074463;-1,25214457511902E-05;0,0113823056221008;0,0808460414409637;-0,0009743557;0;0;0;
59,48616;-0,0599348545074463;-1,25214457511902E-05;0,0113823056221008;0,0808460414409637;-0,0009743557;0;0;0;
59,48926;-0,0599348545074463;-1,25214457511902E-05;0,0113823056221008;0,0808460414409637;-0,0009743557;0;0;0;
59,49232;-0,0599348545074463;-1,25214457511902E-05;0,0113823056221008;0,0808460414409637;-0,0009743557;0;0;0;
59,49549;-0,0599348545074463;-1,25214457511902E-05;0,0113823056221008;0,0808460414409637;-0,0009743557;0;0;0;
59,49861;-0,0599348545074463;-1,25214457511902E-05;0,0113823056221008;0,0808460414409637;-0,0009743557;0;0;0;
